residence_time_ms,phi,h2_fraction,inlet_temperature_k,pressure_atm,reactor_pressure_atm,outlet_temperature_k,temperature_rise_k,x_ch4,x_h2,x_o2,x_co,x_co2,x_h2o,x_no,ch4_conversion_percent,h2_conversion_percent,status,error_message
0.001,0.7,0.0,1000.0,10.0,10.000000000000014,1000.0001070610299,0.00010706102989388455,0.06849315061952145,1.3993513466552376e-15,0.19569471617727302,6.121748478777458e-19,9.246946057186254e-22,1.299534779925933e-13,1.6047817259906614e-27,9.549838697608948e-08,,extinguished,
0.002,0.7,0.0,1000.0,10.0,9.999999999999929,1000.0001066343904,0.00010663439036306954,0.06849315055373484,4.4378780274503114e-15,0.19569471611157574,4.919657795424949e-18,4.1158863587508526e-21,5.464803965586488e-13,7.300284128885215e-27,1.9154626773598693e-07,,extinguished,
0.005,0.7,0.0,1000.0,10.0,9.999999947936194,1000.0001054995803,0.00010549958028605033,0.06849315035409122,2.336279340313353e-14,0.19569471591262383,7.755993221204381e-17,1.2312198122569506e-19,3.5362042751584898e-12,3.8409012003148235e-25,4.830224109575454e-07,,extinguished,
0.01,0.7,0.0,1000.0,10.0,10.00000000016793,2131.6719825642695,1131.6719825642695,0.0009487644687875482,0.004588153453502491,0.07141831576890352,0.023275826083648345,0.042482424670893235,0.12270999956450165,3.6632243626043856e-05,98.58860245176736,,stable,
0.02,0.7,0.0,1000.0,10.0,10.000000000000002,2209.268640629959,1209.268640629959,0.00046022543987115657,0.0034158271203254312,0.06606877976212563,0.01608548508000019,0.050713878209662284,0.12583325318107189,6.309095847085418e-05,99.31854055087378,,stable,
0.05,0.7,0.0,1000.0,10.0,9.999999999999995,2279.0691326227516,1279.0691326227516,0.00021233234741574447,0.0022720178647067497,0.06231133826133579,0.009951079869737249,0.05754620966958524,0.1288463175299783,0.00011057793891355558,99.68704773980468,,stable,
0.1,0.7,0.0,1000.0,10.0,9.999999999999998,2315.2225477118222,1315.2225477118222,0.00012392755959740536,0.0016468902999713618,0.06065091408285963,0.006882351365733462,0.060926130294387565,0.13053896816562063,0.0001638054443018069,99.81779916005839,,stable,
0.2,0.7,0.0,1000.0,10.0,9.999999999999998,2340.1835664224277,1340.1835664224277,7.23217694234592e-05,0.0012088040720027021,0.0595763486508905,0.0047861386322871026,0.0632257536967152,0.13177320648970756,0.0002447113117280553,99.8938559078082,,stable,
0.5,0.7,0.0,1000.0,10.0,9.99999999999999,2359.8959456683983,1359.8959456683983,3.407144437050221e-05,0.000860833409574295,0.058695927688839425,0.003115985484837509,0.06505519764967416,0.13280098478885452,0.0004426096434050921,99.9500643922656,,stable,
1.0,0.7,0.0,1000.0,10.0,10.0,2367.5930782210726,1367.5930782210726,1.849397177700885e-05,0.0007193497867634507,0.05823759089832221,0.002426246989030376,0.06581072999059881,0.13323782002056384,0.0007343014726587533,99.9729106344748,,stable,
2.0,0.7,0.0,1000.0,10.0,9.999999999999991,2371.179580456199,1371.179580456199,9.752030034054276e-06,0.0006405892925615258,0.05780941543899814,0.0020387801421059767,0.06623550695313386,0.13349137299263505,0.0012497990976985376,99.98572023305505,,stable,
5.0,0.7,0.0,1000.0,10.0,10.000000000000064,2371.8086996294896,1371.8086996294896,4.082051506445232e-06,0.0005877802427582688,0.057108945723804996,0.0017807058840122434,0.0665191416973639,0.13367719791421823,0.002442879007447839,99.99402407801524,,stable,
10.0,0.7,0.0,1000.0,10.0,9.999999999998662,2370.318593216172,1370.3185932161718,2.0953390763585003e-06,0.0005667496397765616,0.056429834447981345,0.0016815656523538453,0.06662875714722198,0.13376498925681224,0.0037394932198444243,99.99693283168381,,stable,
20.0,0.7,0.0,1000.0,10.0,10.000000000000357,2368.0644885463666,1368.0644885463666,1.0714935570857954e-06,0.0005536079913309314,0.05570228911518864,0.0016226532327638307,0.06669439864003238,0.13382998161645723,0.005172147949773541,99.9984316485399,,stable,
50.0,0.7,0.0,1000.0,10.0,9.999999999997955,2365.2369137832375,1365.2369137832375,4.383823098004789e-07,0.0005432703229684182,0.05488865232695545,0.0015787416286909945,0.06674373808417149,0.13388902789666515,0.006794360111548383,99.99935837434039,,stable,
0.001,0.7,0.2,1000.0,10.0,10.000000000000163,999.9999995760152,-4.2398482946737204e-07,0.06369426745312863,0.01592356685662176,0.19335759771592467,6.979987359705698e-19,9.903470585781942e-21,2.757278200840467e-12,2.0997488583461013e-25,1.0055798416175321e-07,1.4238529244536835e-07,extinguished,
0.002,0.7,0.2,1000.0,10.0,9.99999999980859,999.9999991782893,-8.217107279051561e-07,0.0636942673913714,0.01592356683150609,0.19335759761201884,5.2178453138965615e-18,5.163656083785685e-20,6.821678651257483e-12,8.141446985436487e-25,1.9986323707144038e-07,3.024580585986314e-07,extinguished,
0.005,0.7,0.2,1000.0,10.0,9.999999999999831,2039.4992592053377,1039.4992592053377,0.0020488752112929414,0.007552259949423593,0.07942802758969507,0.03077291953547991,0.028865841323280853,0.12369834286558082,1.8939447687669016e-05,96.73060438986548,51.7953550530609,stable,
0.01,0.7,0.2,1000.0,10.0,10.000000000019057,2153.5019765876928,1153.5019765876928,0.0007648993108773771,0.00517447905519007,0.06951699075501745,0.021050098618011263,0.04078137009140134,0.129334987010641,4.341167256939666e-05,98.78633988796484,67.1587685305036,stable,
0.02,0.7,0.2,1000.0,10.0,9.999999999999998,2225.796698783884,1225.796698783884,0.0003927234223218956,0.0038164265119288625,0.06500841872499216,0.014842890781713322,0.04783465030935762,0.13259427102440824,7.047440926045379e-05,99.37969409042833,75.8878459064242,stable,
0.05,0.7,0.2,1000.0,10.0,9.999999999999996,2293.493674500991,1293.493674500991,0.00018600173081302488,0.002507761221494995,0.061644551264656205,0.009288055751953607,0.0540037048386602,0.13582992456100382,0.0001211323649448936,99.70755240948301,84.22834618554465,stable,
0.1,0.7,0.2,1000.0,10.0,9.999999999999998,2328.815465126411,1328.8154651264108,0.00010944796263157474,0.0018084903951725718,0.060125786656050347,0.0064596148661209924,0.0571129824692908,0.1376344609223174,0.00017903013914122355,99.82833926309473,88.65408596169321,stable,
0.2,0.7,0.2,1000.0,10.0,10.000000000000002,2353.107694783182,1353.107694783182,6.402693380121825e-05,0.0013261540529849831,0.0591346828343979,0.004521672511430299,0.05923541922937073,0.1389346704593635,0.0002683269483551488,99.89975024068787,91.69433132404498,stable,
0.5,0.7,0.2,1000.0,10.0,9.999999999999991,2372.0723266654422,1372.0723266654422,3.0098203360563993e-05,0.0009487869715000023,0.05831080261848377,0.002983917882523292,0.060917223830161946,0.1400008002274105,0.000489668803602207,99.95293793093329,94.06584141286959,stable,
1.0,0.7,0.2,1000.0,10.0,9.999999999999995,2379.32499567494,1379.32499567494,1.6292573810494253e-05,0.0007971973298355579,0.057864162363955404,0.002353490345474383,0.06160675699392937,0.14044790244682576,0.0008168630290242415,99.97453882423918,95.01672809536579,stable,
2.0,0.7,0.2,1000.0,10.0,9.999999999999998,2382.561493708447,1382.561493708447,8.574782253818292e-06,0.0007132467742688401,0.05742415287070969,0.0020008197212039755,0.061992849223135284,0.14070657728705313,0.0013912197032497505,99.98660400290905,95.54290642938153,stable,
5.0,0.7,0.2,1000.0,10.0,10.00000000000004,2382.826996400442,1382.826996400442,3.586213885071179e-06,0.0006568836170228777,0.056682010398597625,0.0017655486514852991,0.06225115261262521,0.14089816006991412,0.002693242873630375,99.99439866477982,95.89603358026288,stable,
10.0,0.7,0.2,1000.0,10.0,9.999999999999098,2381.1547255910145,1381.1547255910145,1.8407280489103342e-06,0.0006343015350514888,0.05597245062251439,0.0016744042161718374,0.062351880976114014,0.1409901714239341,0.004061577957196328,99.99712523486123,96.0375071341768,stable,
20.0,0.7,0.2,1000.0,10.0,9.999999999998037,2378.844872862438,1378.844872862438,9.410368745362862e-07,0.0006202134944906212,0.0552370617236296,0.0016199908755202832,0.06241249467629556,0.14105812849956115,0.005516443780243634,99.99853043068015,96.12577679826475,stable,
50.0,0.7,0.2,1000.0,10.0,10.000000000005516,2376.1087398120494,1376.1087398120494,3.8464664586688475e-07,0.0006093035771243157,0.054448911294859806,0.0015796909055242902,0.06245775336877619,0.1411185067795036,0.007092011767755884,99.99939935105215,96.19414279104448,stable,
0.001,0.7,0.4,1000.0,10.0,9.999999999999705,1000.0001056716676,0.00010567166759756219,0.05703422047443255,0.038022813634826284,0.1901140682921613,7.727582572721229e-19,1.74527931812044e-20,6.581543352489073e-12,5.4655005617981015e-25,1.0629231939063288e-07,1.4520430413611507e-07,extinguished,
0.002,0.7,0.4,1000.0,10.0,9.99999999999137,1000.0001053217436,0.00010532174360378121,0.05703422041968745,0.03802281357490007,0.1901140681347851,5.331363056167274e-18,8.507002702261775e-20,1.584014621266503e-11,1.4502118769166238e-24,2.079985850222954e-07,3.0853010146714155e-07,extinguished,
0.005,0.7,0.4,1000.0,10.0,9.999999999869697,2087.9275806895166,1087.9275806895166,0.0012702751889781831,0.008369945268987586,0.07399534628290656,0.025592856823344234,0.02925611420938732,0.13365769520746915,2.925972074795802e-05,97.7624046192818,77.88445641552347,stable,
0.01,0.7,0.4,1000.0,10.0,9.99999999999999,2179.58698826202,1179.58698826202,0.0005873670103675785,0.005983837267919301,0.06738231422034835,0.01845361758262237,0.037691596797537155,0.1385851237061392,5.2029691828091024e-05,98.97086575480769,84.27344809622545,stable,
0.02,0.7,0.4,1000.0,10.0,9.999999999999947,2247.847663576736,1247.847663576736,0.00031697317715499165,0.0043760584084363745,0.06366396833260375,0.013252807933495592,0.04356093422863267,0.14213331115442968,8.061865362727721e-05,99.44712346775246,88.55067160815666,stable,
0.05,0.7,0.4,1000.0,10.0,9.999999999999998,2313.487855635725,1313.4878556357248,0.00015430939397842702,0.0028420221261856666,0.06074591283579708,0.008395875057744785,0.04893702808454149,0.1456987426158071,0.00013643956184150474,99.732069724724,92.59801606068287,stable,
0.1,0.7,0.4,1000.0,10.0,10.000000000000002,2347.8002718005823,1347.8002718005823,9.158265400566812e-05,0.0020404952170737633,0.05940174133581996,0.005879835049527552,0.05169598446930501,0.1476610824895451,0.00020178590035832994,99.84136870170488,94.69845448960203,stable,
0.2,0.7,0.4,1000.0,10.0,10.000000000000004,2371.1915515059072,1371.1915515059072,5.366457480820024e-05,0.001497732683076522,0.058516464587717296,0.004153915481571171,0.05358193333744368,0.14905099201205363,0.0003045521903937677,99.90720196106831,96.11512837854008,stable,
0.5,0.7,0.4,1000.0,10.0,10.000000000000005,2389.116930434417,1389.116930434417,2.5121882209329097e-05,0.0010810383724521374,0.05776281518927982,0.002794690272240153,0.055065287289504196,0.15016675067063315,0.0005635354773540428,99.95661529246946,97.19962063984782,stable,
1.0,0.7,0.4,1000.0,10.0,9.999999999999998,2395.7530098149073,1395.7530098149073,1.3545064041787698e-05,0.0009161686425218725,0.0573265053458929,0.002243327705638126,0.05566708535582297,0.1506267531526021,0.0009470194419163086,99.9766204180771,97.62795807753795,stable,
2.0,0.7,0.4,1000.0,10.0,9.999999999999979,2398.5027664992363,1398.5027664992363,7.110827976992853e-06,0.0008253854660347642,0.05686404619072337,0.0019364395675216218,0.056002412914660626,0.15089238549864298,0.001612340916796664,99.98772994436021,97.86364000958166,stable,
5.0,0.7,0.4,1000.0,10.0,9.999999999999195,2398.2692775012024,1398.2692775012024,2.9709531508761104e-06,0.0007642307063833849,0.056059978408184566,0.0017309678528038572,0.05622769262148091,0.15109252470678172,0.0030721972499267156,99.99487458121298,98.02235062898052,stable,
10.0,0.7,0.4,1000.0,10.0,9.999999999999478,2396.370853787336,1396.3708537873358,1.5247318641587185e-06,0.0007395333237045675,0.05531259236678282,0.0016504432953953802,0.05631663394402269,0.15119055618227614,0.004530740335112992,99.9973698230477,98.08644698534327,stable,
20.0,0.7,0.4,1000.0,10.0,9.999999999999035,2394.022210634981,1394.022210634981,7.790620982124309e-07,0.0007241985922536647,0.0545751192475059,0.0016022054069874025,0.056370347279323316,0.15126231916940208,0.005998411977343543,99.99865620019888,98.12625092439609,stable,
50.0,0.7,0.4,1000.0,10.0,10.000000000002304,2391.441164736817,1391.441164736817,3.179843046561757e-07,0.0007125901826230235,0.053829405321209264,0.001566902795996566,0.05640996087621916,0.15132399697719712,0.007494591820633731,99.99945154082936,98.15638721071575,stable,
0.001,1.0,0.0,1000.0,10.0,9.999999999999906,1000.0001011587142,0.00010115871418747702,0.09505703413232447,2.6071930551352383e-15,0.1901140683529103,7.764257867275766e-19,4.920635246818926e-22,1.7516389072101824e-13,1.5651398699221255e-27,9.279416124385875e-08,,extinguished,
0.002,1.0,0.0,1000.0,10.0,9.999999987616084,1000.0001006046795,0.00010060467946004792,0.09505703404358497,8.186109269132098e-15,0.19011406826435204,6.2785420336612684e-18,1.1051594970946855e-20,7.272209252037792e-13,-3.4238395168245213e-26,1.861472087583138e-07,,extinguished,
0.005,1.0,0.0,1000.0,10.0,10.000000000000002,2286.1510550737257,1286.1510550737257,0.0016888220734094421,0.01707014405829319,0.03566727759542928,0.04797900124062708,0.04025709609425019,0.15323952707426547,0.0001306500038137886,98.14879581552975,,stable,
0.01,1.0,0.0,1000.0,10.0,9.999999999859236,2384.066216923796,1384.0662169237962,0.0006934134265146201,0.014780420970192307,0.026723806090985562,0.039935994863861145,0.050454323172430066,0.15849273499597538,0.0002414117182537107,99.24369141973818,,stable,
0.02,1.0,0.0,1000.0,10.0,10.000000000000009,2455.822801529831,1455.822801529831,0.0003546963920580578,0.012933010424210242,0.021811975556059182,0.034491126263884606,0.056933307877346656,0.16260016066794555,0.00037176947335578695,99.61493658391248,,stable,
0.05,1.0,0.0,1000.0,10.0,9.99999999999912,2531.2552204991075,1531.2552204991075,0.00016167088865726983,0.010777324427332145,0.0173620676962442,0.02898873245972311,0.06329226167203136,0.16726837449185847,0.0006183722867174551,99.82542985506834,,stable,
0.1,1.0,0.0,1000.0,10.0,9.99999999999962,2574.6383883381372,1574.6383883381372,9.09857167904772e-05,0.009455411387590075,0.014874890925157438,0.025749708365118824,0.0669682827733222,0.17007794179898802,0.0008980923477024919,99.90207157759328,,stable,
0.2,1.0,0.0,1000.0,10.0,10.000000000000028,2606.1269625018926,1606.1269625018926,5.067164201931196e-05,0.008464402164767992,0.01297250232913237,0.023295916094323018,0.06972716808198968,0.1721739744401818,0.0013060293791878315,99.94559300401362,,stable,
0.5,1.0,0.0,1000.0,10.0,9.999999999999641,2631.2707199964025,1631.2707199964025,2.2620539264309053e-05,0.007648402794012154,0.01119050556028698,0.021219761028289128,0.07204969294133323,0.17393301628704347,0.002117182393395545,99.97576079252352,,stable,
1.0,1.0,0.0,1000.0,10.0,9.999999999999885,2640.779688262757,1640.7796882627572,1.1998705224169974e-05,0.007325272538739591,0.010257306452014307,0.02036727386979185,0.07300408954617668,0.17468100418207846,0.002918483564658843,99.98715351289714,,stable,
2.0,1.0,0.0,1000.0,10.0,9.999999999999917,2645.209474864879,1645.2094748648792,6.261428288425959e-06,0.007163655131871047,0.009587338440390331,0.01992188757404499,0.07350610429920251,0.17510646836610036,0.0037492110941252117,99.99329927255016,,stable,
5.0,1.0,0.0,1000.0,10.0,10.000000000000028,2647.2222289279534,1647.2222289279534,2.5971608480744925e-06,0.007078882659236435,0.009024804748626106,0.01967032916350533,0.07379377554157635,0.1753853298376277,0.004632367846475457,99.99722142829742,,stable,
10.0,1.0,0.0,1000.0,10.0,9.999999999999991,2647.62650242499,1647.6265024249901,1.319032524558174e-06,0.007056500609646339,0.008785723424494029,0.01959630342441172,0.07388017832528662,0.1754833294767263,0.005057500888258963,99.99858896995553,,stable,
20.0,1.0,0.0,1000.0,10.0,9.999999999999998,2647.7438379593113,1647.7438379593113,6.653786720422198e-07,0.007047284138487573,0.008651417111446397,0.019562795763069026,0.07391992412882728,0.17553342388246387,0.005308560403430766,99.99928824779751,,stable,
50.0,1.0,0.0,1000.0,10.0,9.999999999999995,2647.7794714641673,1647.7794714641673,2.676790444357261e-07,0.007042582046872665,0.008565031469203803,0.019544187924504203,0.0739422864444795,0.17556385187214232,0.005474506742367765,99.99971367323943,,stable,
0.001,1.0,0.2,1000.0,10.0,9.999999999999838,1000.0001004198332,0.0001004198331884254,0.08798944118326545,0.021997360287399945,0.1869775625586726,8.726150010072547e-19,1.1655131536782675e-20,3.753103406982469e-12,2.096643221037542e-25,9.78196745826665e-08,1.360807022621202e-07,extinguished,
0.002,1.0,0.2,1000.0,10.0,9.999999999908285,1000.0000999070468,9.990704677420581e-05,0.08798944110210846,0.02199736025333954,0.1869775624191379,6.54173734563234e-18,6.563353911984912e-20,9.239302152302564e-12,6.9896937689331925e-25,1.9325540057124613e-07,2.941201171502428e-07,extinguished,
0.005,1.0,0.2,1000.0,10.0,9.999999999839144,2309.053392918729,1309.053392918729,0.0012843896649479259,0.018876808300095894,0.033073556774522096,0.04422803859761246,0.03880278948406028,0.16077292607793744,0.00014589171802708922,98.4948968015057,11.517367897880481,stable,
0.01,1.0,0.2,1000.0,10.0,9.999999999891095,2398.186687867389,1398.186687867389,0.0005843464016076693,0.016308948869542372,0.025784764451334423,0.037626385552624576,0.047043988477625705,0.1661229047282744,0.00024913572472544816,99.31871838720461,23.94246318094453,stable,
0.02,1.0,0.2,1000.0,10.0,10.000000000000002,2469.4666441310833,1469.4666441310833,0.0003076653706099821,0.01417639773453631,0.021264393009880696,0.03275999695803993,0.052823102659420335,0.17064368716053943,0.000381776237556843,99.64302664689721,34.206489028220545,stable,
0.05,1.0,0.2,1000.0,10.0,9.999999999999535,2545.179328178143,1545.179328178143,0.00014261291992745997,0.011749458093190092,0.01700709448964959,0.027683750838440383,0.05868536074836313,0.17573893891197717,0.0006407340431409396,99.835439987771,45.76954266183253,stable,
0.1,1.0,0.2,1000.0,10.0,10.000000000001725,2588.3303299687786,1588.3303299687786,8.068381486494905e-05,0.010297296715033537,0.014599664718878512,0.02467349940248014,0.06209945663701918,0.1787508326695308,0.0009398169106787797,99.9072017870862,52.62639801562351,stable,
0.2,1.0,0.2,1000.0,10.0,10.000000000000112,2619.1751736891497,1619.1751736891497,4.499712577531046e-05,0.009230702047176386,0.012758742723872164,0.022408519289101127,0.06464454037785577,0.18095938512027385,0.001379593861844753,99.94836997699853,57.63450657758291,stable,
0.5,1.0,0.2,1000.0,10.0,9.999999999999853,2643.264735737892,1643.264735737892,2.0070859669135522e-05,0.00837323076113959,0.011036210614030246,0.020522722406465105,0.06675366033787876,0.18277751967808933,0.002248364882034361,99.97701554891918,61.645068324834796,stable,
1.0,1.0,0.2,1000.0,10.0,9.999999999999966,2652.138743342046,1652.138743342046,1.0634835882864783e-05,0.008042253954935867,0.010134176476969478,0.01976434303669574,0.06760322049106142,0.1835371290028587,0.0030849684470406246,99.98783113693612,63.190748524764416,stable,
2.0,1.0,0.2,1000.0,10.0,9.999999999999975,2656.192036402475,1656.192036402475,5.543000247470152e-06,0.007879818200116519,0.009490972647852522,0.01937451925709877,0.06804333516760548,0.18396406825131986,0.003922862025929659,99.99366022818575,63.950029156615784,stable,
5.0,1.0,0.2,1000.0,10.0,10.000000000000005,2658.0232485968513,1658.0232485968513,2.2952474478289623e-06,0.0077955003203642,0.008960510886561869,0.0191565722294323,0.06829323031295105,0.1842409448972925,0.00477787169687877,99.9973755405813,64.34550138185836,stable,
10.0,1.0,0.2,1000.0,10.0,9.999999999999996,2658.405053189764,1658.4050531897642,1.1644704230051123e-06,0.007773058307692053,0.008739628215898217,0.01909233833872368,0.06836840742984672,0.18433746596674794,0.005175830840021257,99.99866862851312,64.45138324752999,stable,
20.0,1.0,0.2,1000.0,10.0,9.999999999999998,2658.5269658877833,1658.5269658877833,5.869953866515892e-07,0.00776363086416875,0.00861709492721268,0.019063026610088053,0.06840323876442712,0.18438660695057035,0.005406602880890542,99.99932890218061,64.49610431727297,stable,
50.0,1.0,0.2,1000.0,10.0,10.000000000000034,2658.5726144565365,1658.5726144565365,2.3602662149769777e-07,0.007758703487691024,0.008538937684245837,0.019046598671575442,0.06842299159915184,0.1844163833319268,0.00555739407752539,99.99973016367387,64.51959475889903,stable,
0.001,1.0,0.4,1000.0,10.0,10.000000000000133,1000.000099396665,9.939666495029087e-05,0.07828810013274473,0.052192066736975525,0.18267223362422536,9.481195379861487e-19,2.0095062358140625e-20,8.805519641229758e-12,5.562505717705624e-25,1.0337550815364693e-07,1.3822299971266716e-07,extinguished,
0.002,1.0,0.4,1000.0,10.0,10.000000000000096,1000.0000989543283,9.895432833673112e-05,0.07828810006343905,0.05219206665758422,0.18267223341496505,6.5306767710346706e-18,1.0216846920337101e-19,2.109489167827932e-11,1.4657414790131207e-24,1.9958756869442595e-07,2.98022362343886e-07,extinguished,
0.005,1.0,0.4,1000.0,10.0,10.000000000165624,2331.3228731711297,1331.3228731711297,0.0009460410437796914,0.021512617715435493,0.030707187839787622,0.039723208146574845,0.03558104240327888,0.17086509263107885,0.00015666800727078982,98.77180767699886,58.10705238507199,stable,
0.01,1.0,0.4,1000.0,10.0,9.999999999911203,2416.572599392806,1416.5725993928058,0.0004648997136803896,0.01852547853020391,0.02467402716763303,0.03444216310223983,0.04211464651417351,0.17673573025198078,0.00025683890753317557,99.3997061849685,64.11893838089443,stable,
0.02,1.0,0.4,1000.0,10.0,10.000000000000002,2488.4058535448285,1488.4058535448285,0.0002521805799274122,0.01600003997499646,0.02054969308284922,0.03026025769683646,0.047077787874630704,0.18187971421244464,0.0003944479689586181,99.67602894227247,69.16763053756287,stable,
0.05,1.0,0.4,1000.0,10.0,9.999999999999774,2564.7831609438404,1564.7831609438404,0.00011911980675381306,0.013193308199857737,0.01651391785185457,0.025750959661889034,0.05228413198214261,0.18758817763163096,0.000672989154600628,99.84783709520126,74.72042449148073,stable,
0.1,1.0,0.4,1000.0,10.0,10.000000000000261,2607.567282987298,1607.5672829872979,6.777456315565705e-05,0.011560602853013907,0.014209352633817939,0.0230619756812325,0.05533223368041983,0.1908811437802992,0.0010021968822066481,99.91370837117803,77.92129073426825,stable,
0.2,1.0,0.4,1000.0,10.0,9.99999999999919,2637.45328521852,1637.4532852185198,3.7835692761321486e-05,0.010392414078310423,0.012450778067648693,0.021061912359408838,0.05757851613342468,0.19324009987495466,0.001490685726722941,99.95193990251533,80.19883882441499,stable,
0.5,1.0,0.4,1000.0,10.0,9.999999999999986,2660.067905504642,1660.067905504642,1.6849749414626442e-05,0.009482838968138459,0.010807599199149712,0.01943543609591929,0.059397734344885676,0.19513246319976024,0.0024424887256811346,99.97863699216028,81.96572914223349,stable,
1.0,1.0,0.4,1000.0,10.0,9.999999999999973,2668.1059755760994,1668.1059755760994,8.913696261315878e-06,0.00914368289263017,0.009948341661810996,0.018800150362410752,0.060110368110400346,0.19590466340505924,0.003322822725499945,99.98870724543787,82.6238133418558,stable,
2.0,1.0,0.4,1000.0,10.0,10.000000000000023,2671.6926595153577,1671.6926595153577,4.637580446487952e-06,0.008981222207847967,0.009343386846720389,0.018480500028415364,0.06047228931368698,0.19633181217410203,0.004161311661175982,99.99412703777199,82.93947262050152,stable,
5.0,1.0,0.4,1000.0,10.0,9.999999999999936,2673.316086267205,1673.3160862672048,1.9156997601608254e-06,0.008897739698451396,0.008857630207151166,0.01830375593716351,0.06067576652484064,0.19660503867406298,0.0049704042305196905,99.99757459553467,83.10229657736211,stable,
10.0,1.0,0.4,1000.0,10.0,10.000000000000048,2673.67622502787,1673.6762250278698,9.705481103794848e-07,0.008875183556487132,0.008660843416363872,0.018251410544221174,0.06073726227196153,0.19669934937977068,0.005330868530558947,99.99877132416484,83.14654865860629,stable,
20.0,1.0,0.4,1000.0,10.0,9.99999999999994,2673.80519695047,1673.80519695047,4.887978904393793e-07,0.008865454061194442,0.0085533903729121,0.018227251251825467,0.060766040041563066,0.1967471421666763,0.005535212791507563,99.99938122693895,83.16572885953072,stable,
50.0,1.0,0.4,1000.0,10.0,10.000000000000005,2673.8629094223425,1673.8629094223425,1.9641794161931735e-07,0.008860222396006083,0.008485546770988383,0.01821355467204861,0.060782520885120754,0.1967760228464287,0.005666880243606402,99.99975135921548,83.17608389506916,stable,
